"","DH_Ogc","DH_DG.1","DH_DG.2","DH_CA1","DH_DG.3","DH_InN","DH_Sub_Ent","DH_Asc","DH_CA2.3","DH_Mgc","DH_Opc","DH_Endo","DH_Peri","DH_SMC","FC_L2.3","FC_Ogc","FC_L4","FC_InN.Vip.Npy","FC_Asc","FC_L5.Deptor","FC_InN.Meis2","FC_L6","FC_Mgc","FC_InN.Six3","FC_InN.Sst.Pvalb","FC_Claustrum","FC_Opc","FC_L5.Parm1","FC_Endo","FC_Peri","FC_L5.Fezf2","FC_InN.Lrrc38.Plcxd3","LM_Skm.Myh4.1","LM_Skm.Myh1","LM_Skm.Myh4.2","LM_FB","LM_Endo","LM_MTJ","LM_Macg","LM_SMC","LM_Fat","LM_B_cell","LM_Kerat","LM_MuSC","LM_NMJ","LM_Skm.Gm5141","LM_Neutrophil","LM_Eryth","HT_CM","HT_FB","HT_Endo","HT_Macg","HT_SMC","HT_Endocardial","HT_B_cell","HT_Fat","HT_T_cell","BM_Neutrophil.Il1b","BM_Eryth","BM_Naive_B_cell","BM_Neutrophil.Ms4a3","BM_Neutrophil.Gpr27","BM_Monocyte","BM_Pre_B_cell","BM_Pro_Eryth","BM_T_cell","BM_Macg","BM_MeSC","BM_Basophil","BM_Dendritic","BM_Late_Pro_B","BM_Endo","BM_HSC","BM_Plasma"
"LM_Skm.Myh1",0.00655021834061135,0.00521638330757342,0.00518918918918919,0.0054788961038961,0.00490414623272403,0.00316532748965181,0.0054608999563128,0.00454397922752353,0.00288248337028825,0.00371120107962213,0.00203596878181201,0.000771307365985345,0.00222304557243423,0.000782166601486116,0.00487893024936755,0.00429061784897025,0.00571224562656194,0.00385925085130533,0.00318555880010619,0.00263591433278418,0.00109529025191676,0.00374089387674739,0.00455432661027977,0.0041162850527399,0.00380680466333571,0.00656742556917688,0.00195950359242325,0.00415119073629015,0.00152439024390244,0.00113421550094518,0.00339328130302002,0.00111399925733383,0.066123715338375,1,0.0486985726280437,0.00938967136150235,0.0041183077499064,0.0155753337571519,0.00037821482602118,0.000763358778625954,0.00928699820251648,0,0.00114986584898429,0.00116324156649864,0.0106773440106773,0.00155098875533152,0.000397614314115308,0,0.00862688713156003,0.00712166172106825,0.00857002938295788,0.00465782873522035,0.00361723117395594,0.00144248106743599,0,0,0,0.0097165991902834,0.00718923933209648,0.00865087538619979,0.0107602339181287,0.00917832167832168,0.00737856118056979,0.00834248079034029,0.00826271186440678,0.00523903077930583,0.00736377025036819,0.00775193798449612,0.00792667822640575,0.00569505565622573,0.00637450199203187,0.00577200577200577,0.00494233937397035,0.00813008130081301
"LM_Skm.Myh4.2",0.00586653629919335,0.00466472303206997,0.00478989767036795,0.00469579420171499,0.0042648709315376,0.00541338582677165,0.00417582417582418,0.00360655737704918,0.00312849162011173,0.00443989071038251,0.00137221269296741,0.000390625,0.00112443778110945,0.000792707094728498,0.00509183487906892,0.00462294134643167,0.00412408104715797,0.00274223034734918,0.00456008583690987,0.0048140770252324,0.0014792899408284,0.00516077808654228,0.00493583415597236,0.00207200207200207,0.00600961538461538,0.00351802990325418,0.00231252064750578,0.0019767186470459,0.000385653682992673,0,0.00171350239890336,0.00112824370063934,0.0766502463054187,0.0486985726280437,1,0.0127862027951234,0.00189178963299281,0.0196774193548387,0.00191864927091328,0.000386548125241593,0.0087719298245614,0,0.00116504854368932,0.00157232704402516,0.00943714189416919,0.0027537372147915,0,0,0.0094294003868472,0.0102224894768491,0.00889108421832551,0.00544464609800363,0.00332446808510638,0.00219218122031421,0,0,0,0.00793489318413021,0.00795321637426901,0.0091305250051878,0.0113234253361642,0.00835899692036956,0.00888797023563456,0.00929820677440779,0.00789249146757679,0.00905077262693157,0.0105928266121539,0.0107790298873101,0.00925462731365683,0.00627123072903057,0.00616291532690246,0.00612244897959184,0.0041539739684298,0.00665301944728762
"LM_FB",0.00352941176470588,0.00305385896724042,0.00262209111766634,0.0029806259314456,0.00343878954607978,0.00158353127474268,0.00433333333333333,0.00400266844563042,0.00204988042364195,0.00217076700434153,0.0014695077149155,0,0.000897666068222621,0.00103305785123967,0.00201867272268483,0.0047071129707113,0.00049480455220188,0.00425531914893617,0.00320806599450046,0.00155902004454343,0,0.00199942873464724,0.00469483568075117,0.00260078023407022,0.00190548780487805,0.00333555703802535,0.00407608695652174,0.000999000999000999,0.000964320154291225,0.000946073793755913,0.00146520146520147,0,0.0106025342642876,0.00938967136150235,0.0127862027951234,1,0,0.00753295668549906,0.00380589914367269,0.00194174757281553,0.00850340136054422,0,0.00294406280667321,0.00202020202020202,0.00629370629370629,0,0,0,0.00576036866359447,0.00669642857142857,0.00756972111553785,0.00165016501650165,0.00274348422496571,0,0,0,0,0.00443393437777121,0.00547845142439737,0.00394656952034001,0.00367511944138184,0.00598006644518272,0.00453172205438067,0.00535654502845665,0.00603174603174603,0.00232712765957447,0.00622083981337481,0.00587084148727984,0.00364372469635628,0.00879120879120879,0.00365130077590141,0.00370762711864407,0.00387972841901067,0.00252951096121417
"LM_Endo",0.00111172873818788,0.00105189340813464,0.00130548302872063,0.00153668843641952,0.000463177396943029,0.00169587337478802,0.000887705281846427,0,0.00092038656235619,0.00159744408945687,0.00165562913907285,0,0,0,0.000622858922454064,0.000860585197934596,0.00182926829268293,0.000965250965250965,0.00210084033613445,0.000802997858672377,0,0.00145666423889294,0.0013531799729364,0.000643500643500643,0.00160599571734475,0.000889679715302491,0,0,0,0,0.00164473684210526,0,0.00190839694656489,0.0041183077499064,0.00189178963299281,0,1,0.00236686390532544,0.00337837837837838,0,0.00690335305719921,0,0.0114942528735632,0,0.00147058823529412,0.00858369098712446,0,0,0.00215401184706516,0.00287631831255992,0.00510783200908059,0.0021978021978022,0.00427960057061341,0.00468384074941452,0,0,0,0.00265856437523737,0.00100351229302559,0.000392464678178964,0.00101471334348047,0.0022075055187638,0.00156067108856808,0.00133809099018733,0.00166181969256336,0.00133096716947649,0.000640614990390775,0.00221238938053097,0.00116346713205352,0.000651041666666667,0.000694444444444444,0.00264550264550265,0.00152671755725191,0.00185528756957328
"LM_MTJ",0.00303424360641526,0.00208271347813151,0.00392436674991081,0.00224863475746868,0.0014986886474335,0.00175361683472161,0.00398984403336961,0.00398406374501992,0.00410907732536421,0.00263852242744063,0.00269058295964126,0,0.00230414746543779,0,0.00215169445938677,0.00239234449760766,0.00211026114481667,0.00232468035645099,0.00413223140495868,0.00117730162467624,0.00220994475138122,0.00276582667486171,0.000798722044728434,0.00145278450363196,0.00168067226890756,0.000724375226367258,0.00488997555012225,0.00363504180298073,0.00126262626262626,0.00246609124537608,0.00268096514745308,0.00116279069767442,0.0149625935162095,0.0155753337571519,0.0196774193548387,0.00753295668549906,0.00236686390532544,1,0.00371747211895911,0.00127226463104326,0.00854700854700855,0,0,0.0053835800807537,0.00929839391377853,0.00133868808567604,0,0,0.00423011844331641,0.00515796260477112,0.00572435050638485,0.00414507772020725,0.00329760923330585,0.00106269925611052,0,0,0,0.00446001911436763,0.0032,0.00229132569558101,0.00688537869582827,0.00288288288288288,0.00522193211488251,0.00473588342440801,0.00308747855917667,0.00325968851865266,0.00469613259668508,0.0038860103626943,0.00585321927059883,0.00440960313571779,0.00617919670442842,0.0048721071863581,0.00329851566794942,0.00234962406015038
"LM_Macg",0.00227272727272727,0.000710227272727273,0,0.00155884645362432,0.000471253534401508,0,0.0004510599909788,0,0.000467945718296678,0,0.00353356890459364,0,0,0,0.00031496062992126,0.00177935943060498,0.000615953187557746,0,0.000717875089734386,0.000540540540540541,0,0.0011070110701107,0.00142450142450142,0.00131926121372032,0.00109170305676856,0.000452079566003617,0.00146627565982405,0,0,0,0,0.0032258064516129,0.000964630225080386,0.00037821482602118,0.00191864927091328,0.00380589914367269,0.00337837837837838,0.00371747211895911,1,0,0.00716479017400205,0,0,0,0,0,0,0,0.000548546352166758,0.000992063492063492,0.00115473441108545,0,0.00300751879699248,0.00255754475703325,0,0,0,0.00115384615384615,0.00204708290685773,0.00159489633173844,0.0020703933747412,0.000896458987001345,0.00237717908082409,0.00181488203266788,0.00168776371308017,0.000450653447498873,0.00162232316677482,0.00112803158488438,0.00178465199286139,0,0.00285714285714286,0.000909918107370337,0.0055205047318612,0.00316856780735108
"LM_SMC",0.00172612197928654,0.000357909806728704,0,0.000392772977219167,0.000953288846520496,0.000584453535943892,0,0,0.000473036896877956,0,0.00368324125230203,0.00537634408602151,0.00337837837837838,0,0.000317258883248731,0.000907441016333938,0,0.000496770988574267,0.00072992700729927,0.00054392167527876,0.003003003003003,0.000371885459278542,0.00147275405007364,0,0,0.00137174211248285,0.00151745068285281,0.000914913083257091,0.0045662100456621,0,0,0,0.000647668393782383,0.000763358778625954,0.000386548125241593,0.00194174757281553,0,0.00127226463104326,0,1,0.00104166666666667,0,0,0.00578034682080925,0.00161290322580645,0,0,0,0.00111172873818788,0.00407331975560081,0.00234329232571763,0,0.0015552099533437,0,0,0,0,0.00116414435389988,0.0015527950310559,0.000401929260450161,0.0010465724751439,0.000452693526482571,0.000798403193612774,0.00137488542621448,0.000851426138782461,0.00136736554238833,0.000653167864141084,0.000571102227298686,0.00301932367149758,0.00135593220338983,0.00072463768115942,0.000929368029739777,0.000799360511590727,0.00128369704749679
"LM_Fat",0.00810372771474878,0.00311526479750779,0.00268456375838926,0.00335059396893086,0.00246478873239437,0.00326397388820889,0.00478142076502732,0.00209643605870021,0.00139958012596221,0.00612557427258806,0.00544747081712062,0.00322234156820623,0.00869565217391304,0.00335195530726257,0.00541376643464811,0.00762527233115468,0.00607748797163839,0.004,0.0042674253200569,0.00203758206927779,0.00185356811862836,0.00467699503069278,0.0077683615819209,0.00133988387673068,0.00392464678178964,0.00273130761351997,0.00285103349964362,0.00170648464163823,0.00207253886010363,0.00304878048780488,0.00465116279069767,0.00290697674418605,0.00920568122041031,0.00928699820251648,0.0087719298245614,0.00850340136054422,0.00690335305719921,0.00854700854700855,0.00716479017400205,0.00104166666666667,1,0,0.00105263157894737,0.00436205016357688,0.00959409594095941,0,0,0,0.00552486187845304,0.0104956268221574,0.00613999181334425,0.0088261253309797,0.0131099781500364,0.00359712230215827,0.00116822429906542,0,0,0.00635208711433757,0.0041183077499064,0.0077857365306758,0.00757575757575758,0.00544032641958518,0.00556242274412855,0.00790649707803369,0.00453955901426719,0.00546448087431694,0.00501054852320675,0.0105135463000404,0.00795311845960653,0.004516711833785,0.00472143531633617,0.00773480662983425,0.00502765208647562,0.00874508089199825
"LM_B_cell",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000320615581917281,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00226244343891403,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"LM_Kerat",0.000578034682080925,0.000359195402298851,0,0.00157915515199368,0.000957854406130268,0,0.000457875457875458,0.0014792899408284,0.000951022349025202,0.00179856115107914,0.00187265917602996,0,0,0,0,0.000915750915750916,0.00031104199066874,0,0,0.00109140518417462,0.00309597523219814,0.00112065745237206,0.0029940119760479,0,0.000555555555555556,0.000458926112895824,0,0.000919117647058824,0,0.00436681222707424,0.00185873605947955,0,0.00130039011703511,0.00114986584898429,0.00116504854368932,0.00294406280667321,0.0114942528735632,0,0,0,0.00105263157894737,0,1,0,0,0,0,0,0.00111794298490777,0,0,0,0,0.00279329608938547,0,0,0,0,0.00051975051975052,0,0.000525762355415352,0.000909918107370337,0.000801603206412826,0.00092038656235619,0.000855066267635742,0.000457456541628545,0.000327546675401245,0.000574382538770821,0.00121285627653123,0.000682128240109141,0.00072992700729927,0,0.0008058017727639,0.000645577792123951
"LM_MuSC",0.00117716303708064,0,0,0.000399042298483639,0,0.000598444045481747,0.000464252553389044,0.00154798761609907,0,0.00380952380952381,0.00198412698412698,0,0.00784313725490196,0,0,0,0.000313971742543171,0.000506842372022301,0.00150489089541008,0.000825082508250825,0,0.000377500943752359,0,0.000687757909215956,0,0,0,0,0,0.0050251256281407,0,0,0.000984574991795208,0.00116324156649864,0.00157232704402516,0.00202020202020202,0,0.0053835800807537,0,0.00578034682080925,0.00436205016357688,0,0,1,0,0,0,0,0,0.00105820105820106,0.000598802395209581,0,0,0.00304878048780488,0,0,0,0,0.00105652403592182,0.000408496732026144,0,0.000461041954817888,0,0,0.000432900432900433,0.00232342007434944,0.00099304865938431,0.00175541252194266,0.00123533045089561,0,0.00149365197908887,0,0,0.000658327847267939
"LM_NMJ",0.00373831775700935,0.00187734668335419,0.00227100681302044,0.00169548999660902,0.000798403193612774,0.00331439393939394,0.00347088314693405,0.00183150183150183,0.00119094878920206,0.00515995872033024,0.0010515247108307,0.00168634064080944,0.00427960057061341,0.00179533213644524,0.00225225225225225,0.00465735196274118,0.00137816979051819,0.00289975144987573,0.00508762012436405,0.000489715964740451,0.00135135135135135,0.00096961861667744,0.00369344413665743,0.00105263157894737,0.001806684733514,0.000770712909441233,0.00470809792843691,0.000771307365985345,0.00159744408945687,0.00154798761609907,0.00420168067226891,0.00144092219020173,0.00691045205873884,0.0106773440106773,0.00943714189416919,0.00629370629370629,0.00147058823529412,0.00929839391377853,0,0.00161290322580645,0.00959409594095941,0,0,0,1,0.00172117039586919,0,0,0.00226963231956423,0.00143781452192667,0.00331596399810516,0.00249687890137328,0.00382043935052531,0.00258397932816537,0,0,0,0.0023489932885906,0.00256849315068493,0.00277008310249307,0.00389441800086543,0.00383582662063675,0.00206327372764787,0.00270793036750484,0.00145243282498184,0.00115340253748558,0.00115373521776752,0.00232126276694522,0.002909796314258,0.00372935535428876,0.00336700336700337,0.00134952766531714,0.00484554815263477,0.00510986203372509
"LM_Skm.Gm5141",0,0.000362976406533575,0.000454338936846888,0.000398883127243718,0,0,0,0,0,0.00380228136882129,0,0,0,0,0,0.000940733772342427,0.000627943485086342,0.000506585612968592,0,0,0,0,0,0.000687285223367698,0,0,0,0,0.00555555555555556,0,0,0,0.00197044334975369,0.00155098875533152,0.0027537372147915,0,0.00858369098712446,0.00133868808567604,0,0,0,0,0,0,0.00172117039586919,1,0,0,0.00056785917092561,0,0.000598444045481747,0,0,0,0,0,0,0.000787711697518708,0,0.00163532297628782,0,0.00138376383763838,0.000405350628293474,0.000932835820895522,0,0,0.000330687830687831,0,0.000616903146206046,0,0,0.00193050193050193,0,0
"LM_Neutrophil",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000387146728610143,0,0.000720461095100865,0,0,0,0.000480538202787122,0,0,0,0,0.000335232986925914,0.000397614314115308,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000416666666666667,0,0,0,0,0,0,0,0,0,0,0
"LM_Eryth",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"HT_CM",0.00635016631387965,0.00182898948331047,0.00340760157273919,0.00266796022313849,0.00381159814865233,0.00304043782304652,0.00371549893842887,0.00176211453744493,0.00352399024125779,0.00186046511627907,0.0018796992481203,0,0.00159489633173844,0.000575705238917674,0.00169061707523246,0.00373134328358209,0.00270833333333333,0.00278473962684489,0.0023720772619451,0.00190258751902588,0.000520833333333333,0.00351947442515251,0.00309734513274336,0.00358189514816021,0.0059206631142688,0.00345377258235919,0.003125,0.00159193420005306,0,0.000547645125958379,0.00187617260787992,0.000533617929562433,0.00710594315245478,0.00862688713156003,0.0094294003868472,0.00576036866359447,0.00215401184706516,0.00423011844331641,0.000548546352166758,0.00111172873818788,0.00552486187845304,0,0.00111794298490777,0,0.00226963231956423,0.00056785917092561,0,0,1,0.0137903861308117,0.00887121443866626,0.00558092338914257,0.0035987404408457,0.00359158542842483,0,0,0,0.00822646987660295,0.00513698630136986,0.00617131572451247,0.00574712643678161,0.00636098595282269,0.00762983017474772,0.00694073678590497,0.00741877718086467,0.00611539484179739,0.00736408923543426,0.00967644390686423,0.00619578686493185,0.00590938936309915,0.00507958008804606,0.00452488687782805,0.00424478245489919,0.00222929936305732
"HT_FB",0.00560224089635854,0.0030933633295838,0.00333000333000333,0.00362866646507409,0.00314355571079287,0.00242130750605327,0.00304259634888438,0.00137268359643102,0.00104022191400832,0.00374812593703148,0.00228310502283105,0,0.000936329588014981,0,0.00127551020408163,0.00374732334047109,0.00250752256770311,0.00143781452192667,0.00327715355805243,0.00247747747747748,0.000904977375565611,0.00289687137891078,0.004149377593361,0.00265369305616984,0.00193948797517455,0.00406779661016949,0.00280112044817927,0.0013531799729364,0,0.000989119683481701,0.000757575757575758,0.000944287063267233,0.00389914218871848,0.00712166172106825,0.0102224894768491,0.00669642857142857,0.00287631831255992,0.00515796260477112,0.000992063492063492,0.00407331975560081,0.0104956268221574,0,0,0.00105820105820106,0.00143781452192667,0,0,0,0.0137903861308117,1,0.00689375506893755,0.00689655172413793,0.00639658848614072,0.00263620386643234,0,0,0,0.00539892021595681,0.0051986632008912,0.00276752767527675,0.00561797752808989,0.00404040404040404,0.00613685179502915,0.00509857239972808,0.00547327752736639,0.00575880758807588,0.00313807531380753,0.008792965627498,0.00288540807914262,0.00401785714285714,0.00186133085155886,0.0032555615843733,0.00297324083250743,0.00430663221360896
"HT_Endo",0.0043424317617866,0.00468164794007491,0.00295143547088811,0.00372300819061802,0.00502933780385583,0.0028125,0.00489929232444202,0.00229463056447912,0.00417014178482068,0.00584795321637427,0.00393313667649951,0.00118906064209275,0.0016750418760469,0.000607164541590771,0.00258788009488894,0.00347356233114628,0.00339919269173571,0.00429061784897025,0.00420168067226891,0.00329521225043613,0.00218938149972633,0.00479961603071754,0.0032258064516129,0.00301709688233322,0.0042501517911354,0.00408496732026144,0.00512581547064306,0.00272108843537415,0,0.000576036866359447,0.000978473581213307,0.00393700787401575,0.00614169774073262,0.00857002938295788,0.00889108421832551,0.00756972111553785,0.00510783200908059,0.00572435050638485,0.00115473441108545,0.00234329232571763,0.00613999181334425,0,0,0.000598802395209581,0.00331596399810516,0.000598444045481747,0,0,0.00887121443866626,0.00689375506893755,1,0.00424403183023873,0.0103822557810288,0.00538793103448276,0,0,0,0.00666666666666667,0.00409596255119953,0.00758341759352882,0.00679067020962504,0.00678978815860945,0.00577744285355438,0.00546149645002731,0.00365153886280647,0.00599128540305011,0.00728798586572438,0.00775434243176179,0.00765794511805999,0.00813559322033898,0.00453752181500873,0.00468384074941452,0.00585437248444932,0.00625411454904542
"HT_Macg",0.0015625,0.00134544231416078,0.00206782464846981,0.00110051357300073,0.00175592625109745,0.000528262017960909,0.0012636899747262,0.00115207373271889,0.00174443959877889,0.00672043010752688,0.00275862068965517,0.00271739130434783,0.00209205020920502,0,0.0015015015015015,0.00312256049960968,0.00117508813160987,0.00136798905608755,0.000644329896907216,0.00129668049792531,0,0.00209351011863224,0.00116144018583043,0.000596658711217184,0.000502008032128514,0.00126635711270578,0.00118906064209275,0.000844594594594595,0.00249376558603491,0.00476190476190476,0.00136986301369863,0.00642398286937901,0.00306560392397302,0.00465782873522035,0.00544464609800363,0.00165016501650165,0.0021978021978022,0.00414507772020725,0,0,0.0088261253309797,0,0,0,0.00249687890137328,0,0,0,0.00558092338914257,0.00689655172413793,0.00424403183023873,1,0.00609013398294762,0.00547445255474453,0,0,0,0.00290486564996369,0.00284225485551871,0.00262762762762763,0.00191296030607365,0.00293501048218029,0.00373273609555804,0.00339126748622298,0.00237435694499406,0.00379746835443038,0.00464252553389044,0.0051975051975052,0.00217509516041327,0.00362976406533575,0.00192307692307692,0.000794912559618442,0.0027972027972028,0.00114942528735632
"HT_SMC",0.00649049605934168,0.00248678893378924,0.00300413067968457,0.00337040781934614,0.00237717908082409,0.00140252454417952,0.00382409177820268,0.00269299820466786,0.00196850393700787,0.00201005025125628,0.00308641975308642,0.0032520325203252,0.00414364640883978,0.00172413793103448,0.00251818690542809,0.00130633572828217,0.00191833379007947,0.000819000819000819,0.00502232142857143,0.00170648464163823,0,0.00224863475746868,0.00180505415162455,0.00051975051975052,0,0.0011463507833397,0.00368324125230203,0.00383435582822086,0.00463678516228748,0.00449775112443778,0.00204708290685773,0.00560224089635854,0.00485298315729375,0.00361723117395594,0.00332446808510638,0.00274348422496571,0.00427960057061341,0.00329760923330585,0.00300751879699248,0.0015552099533437,0.0131099781500364,0,0,0,0.00382043935052531,0,0,0,0.0035987404408457,0.00639658848614072,0.0103822557810288,0.00609013398294762,1,0.00629722921914358,0,0,0,0.00333333333333333,0.00211864406779661,0.00171585449553878,0.0038560411311054,0.00189753320683112,0.0037593984962406,0.00538254517493272,0.00252343186733958,0.001906941266209,0.00258249641319943,0.00275735294117647,0.0014367816091954,0.0010498687664042,0.00499445061043285,0.00399733510992672,0.0035799522673031,0.00353000504286435
"HT_Endocardial",0.000527704485488127,0.000339097999321804,0.000417536534446764,0.00111152278621712,0.000887705281846427,0.00214707461084273,0.000851788756388416,0,0.000440722785368004,0.0013869625520111,0.00143061516452074,0.00293255131964809,0,0,0.000302388872089507,0.00239043824701195,0.00029585798816568,0.000922934933087217,0.0026281208935611,0.0010443864229765,0.00204918032786885,0.00105559465165376,0.00119904076738609,0.00182149362477231,0.00203873598369011,0.00128095644748079,0.002460024600246,0.000854335753951303,0.00536193029490617,0.00253807106598985,0.00427960057061341,0.00226244343891403,0.00185242358752701,0.00144248106743599,0.00219218122031421,0,0.00468384074941452,0.00106269925611052,0.00255754475703325,0,0.00359712230215827,0,0.00279329608938547,0.00304878048780488,0.00258397932816537,0,0,0,0.00359158542842483,0.00263620386643234,0.00538793103448276,0.00547445255474453,0.00629722921914358,1,0,0,0,0.00256598240469208,0.00239808153477218,0.00379650721336371,0.00145278450363196,0.0012701100762066,0.00377073906485671,0.0025706940874036,0.0024,0.00298507462686567,0.00124416796267496,0.00315623356128353,0.00165471594043023,0.00122699386503067,0.000651465798045603,0.00244100895036615,0.005,0.00233781414377557
"HT_B_cell",0,0,0,0,0,0,0,0,0,0.00216450216450216,0,0,0,0,0.000328083989501312,0.00100200400801603,0,0,0,0.000279798545047566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00116822429906542,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000687285223367698
